adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
0,0,0,Check-Out,7/1/2015,Ernest Barnes,[email],669-792-1661,************4322
0,0,0,Check-Out,7/1/2015,Andrea Baker,[email],858-637-6955,************9157
94.95,0,1,Check-Out,7/1/2015,Angie Sanchez,[email],211-889-2476,************8871
63.6,1,0,Check-Out,7/8/2015,Alexis King,[email],103-516-5853,************6809
79.5,0,0,Check-Out,7/8/2015,Michael Davidson,[email],336-525-2460,************8662
107,0,2,Canceled,5/11/2015,Jaime Flynn,[email],549-866-3721,************9660
94,0,0,Check-Out,7/8/2015,Mrs. Alicia Williams,[email],427-564-4927,************4445
87.3,1,1,Check-Out,7/8/2015,Heather Hart,[email],431-329-6663,************2780
62,0,2,Check-Out,7/15/2015,Diamond Wilson,[email],870-563-6202,************8017
63.86,0,0,Check-Out,7/16/2015,Paul Williams,[email],789-736-8837,************7006
108.3,0,2,Canceled,5/29/2015,Reginald Cunningham,[email],800-249-2144,************5699
65.5,0,0,Check-Out,7/8/2015,Willie Sims,[email],790-830-7635,************7682
108.8,0,1,Canceled,5/19/2015,Alex Brown,[email],956-737-1944,************4084
108.8,0,1,Canceled,6/19/2015,Virginia Holden,[email],734-480-9929,************8469
98,0,0,Check-Out,7/6/2015,John Smith,[email],624-965-3392,************6445
108.8,0,1,Check-Out,7/6/2015,Jennifer Barton,[email],902-792-8048,************2544
108.8,0,0,Canceled,5/23/2015,Richard Holt,[email],517-420-6344,************7544
137,0,1,Check-Out,7/7/2015,Amy Green,[email],858-208-4589,************3073
117.81,0,0,Canceled,5/18/2015,Kimberly Perez,[email],320-615-3590,************4653
79.5,0,0,Check-Out,7/7/2015,Carly Armstrong,[email],521-784-3601,************7391
123,0,0,Check-Out,7/7/2015,Scott Hammond,[email],632-108-8350,************4823
137,0,1,Check-Out,7/7/2015,Debra Fuller,[email],229-134-3710,************3550
110.7,0,2,Check-Out,7/9/2015,Rachel Davis,[email],549-261-2558,************2810
153,0,0,Canceled,6/2/2015,Michael Mccormick,[email],380-830-9585,************2950
58.95,0,1,Check-Out,7/9/2015,Ann Sullivan,[email],947-577-3720,************4782
82.88,0,2,Check-Out,7/9/2015,Rachel Wallace,[email],870-988-2775,************1133
82.35,0,0,Check-Out,7/9/2015,Carla Ferguson,[email],724-910-8709,************8339
119.35,0,1,Check-Out,7/9/2015,Greg Hardin,[email],488-646-3204,************1449
67.58,0,2,Check-Out,7/9/2015,Rachel Ho,[email],338-173-6502,************4642
56.01,0,0,Check-Out,7/13/2015,Elizabeth Joseph,[email],625-613-9890,************5898
110.7,0,0,Check-Out,7/16/2015,Stephen Brown,[email],154-115-9953,************6842
88.2,1,0,Check-Out,7/3/2015,Scott Ward,[email],463-281-5751,************2726
147,1,0,Check-Out,7/3/2015,Derrick Bailey,[email],709-066-0652,************6401
107,1,2,Check-Out,7/3/2015,Jessica Cole,[email],179-191-0924,************3609
147,0,0,Check-Out,7/3/2015,Reginald Russo,[email],765-624-6051,************1221
117.9,0,2,Check-Out,7/3/2015,William Sanchez,[email],120-215-7905,************2923
123,0,0,Check-Out,7/3/2015,Diane Rose,[email],362-196-5800,************7251
98,0,1,Check-Out,7/4/2015,Nathan Smith,[email],689-649-9029,************4556
117.81,0,0,Check-Out,7/4/2015,Andrew Bullock,[email],674-443-2397,************4571
135,1,2,Check-Out,7/4/2015,Nancy Mccormick,[email],199-421-8585,************7707
133,0,1,Check-Out,7/5/2015,Barbara Cole,[email],152-786-1085,************6762
58.95,0,0,Check-Out,7/5/2015,Sheri Aguilar,[email],333-467-7388,************5982
136.33,0,2,Canceled,6/29/2015,Sandra Graham,[email],141-723-4259,************4525
153,1,0,Check-Out,7/5/2015,Christopher Cabrera,[email],852-612-3076,************8922
110.5,0,0,Check-Out,7/5/2015,Melinda Flores,[email],419-443-6780,************9114
97,0,0,Check-Out,7/5/2015,Michael Whitehead,[email],738-618-2202,************8548
110.3,0,2,Canceled,6/16/2015,Brent Hamilton,[email],304-692-3370,************9129
82,0,2,Canceled,6/18/2015,Jessica Bradford,[email],207-319-4187,************6345
97,0,1,Canceled,7/3/2015,Marissa Robinson,[email],770-855-7071,************8906
73.8,0,1,Canceled,6/12/2015,Jennifer Curry,[email],964-722-0569,************2465
91.5,0,0,Check-Out,7/5/2015,Teresa Maldonado,[email],623-086-5362,************7419
114.5,0,0,Check-Out,7/5/2015,Bryan Perez,[email],125-111-5926,************7649
110.3,0,0,Canceled,6/9/2015,Timothy Horn,[email],308-321-9169,************9797
90.9,1,0,Check-Out,7/6/2015,Angela Williams,[email],580-737-9824,************2429
123,0,0,Canceled,5/26/2015,Lee Ramirez MD,[email],764-987-4238,************1841
122,0,0,Check-Out,7/7/2015,Allen Hoffman,[email],387-020-2239,************6785
110.7,1,0,Check-Out,7/7/2015,Michael Yu,[email],648-953-8540,************2015
85.86,0,0,Check-Out,7/11/2015,Anthony Moss,[email],963-680-1077,************1583
58.95,0,0,Check-Out,7/12/2015,Tony Olson,[email],177-359-1844,************2796
55.68,0,0,Canceled,5/19/2015,Clayton Cowan,[email],504-743-2620,************8621
55.68,0,0,Check-Out,7/13/2015,Mrs. Debra Jackson DDS,[email],307-631-6954,************5361
124,0,1,Canceled,6/9/2015,Raymond Young,[email],699-642-7831,************1207
111.15,0,0,Check-Out,7/13/2015,Lisa Schroeder,[email],530-765-2207,************6525
134.73,0,0,Check-Out,7/17/2015,Kristin Roberts,[email],697-234-2961,************5111
92.45,0,1,Check-Out,7/17/2015,Howard Williams,[email],725-661-7321,************7698
108.73,0,2,Canceled,4/15/2015,Jennifer Murphy,[email],704-540-0581,************5298
73.8,0,0,Check-Out,7/4/2015,Joshua Delacruz,[email],865-382-8535,************7875
98,1,2,Check-Out,7/4/2015,Colleen Murphy,[email],338-111-1480,************2377
131,0,1,Check-Out,7/4/2015,Rebecca Hebert,[email],949-133-1514,************5325
123,0,0,Check-Out,7/4/2015,Robert Campbell,[email],889-737-3353,************8057
94.71,0,0,Check-Out,7/4/2015,Matthew Lang,[email],717-746-5383,************9947
123,0,2,Check-Out,7/4/2015,David Mcgee,[email],476-034-9610,************6891
123,0,1,Canceled,5/26/2015,Jill Key,[email],660-175-9098,************5468
73.8,0,1,Canceled,6/29/2015,Nicole Campbell,[email],438-796-8267,************2551
117,0,1,Canceled,5/13/2015,James Hill,[email],448-162-3076,************1311
196.54,0,1,Check-Out,7/10/2015,Daniel Richard,[email],540-499-1735,************9315
99.3,1,2,Check-Out,7/10/2015,Jacob Porter,[email],432-456-4500,************4203
90.95,0,0,Check-Out,7/10/2015,Susan Wilson,[email],253-535-6431,************9666
92.67,0,1,Check-Out,7/7/2015,Barbara Alvarez,[email],358-294-6282,************1072
71.55,1,0,Check-Out,7/7/2015,Noah Bowers,[email],773-380-8502,************7381
96.49,0,2,Check-Out,7/10/2015,Thomas Morales,[email],952-506-4281,************6048
85.8,1,2,Check-Out,7/10/2015,Christopher Wilson,[email],189-137-7120,************7117
96.3,0,1,Check-Out,7/11/2015,Marcus Mitchell,[email],496-320-0970,************5645
163,0,0,Canceled,6/9/2015,Joshua Bailey,[email],995-641-6241,************8273
172,0,1,Canceled,5/20/2015,Dennis Weaver,[email],247-140-1235,************5292
110.7,0,1,Canceled,4/22/2015,William Gordon,[email],244-158-4067,************9110
58.95,0,1,Check-Out,7/11/2015,Nicholas Acosta,[email],879-786-1294,************4489
73.8,0,2,Check-Out,7/11/2015,Angel Smith,[email],777-065-6700,************8689
97,0,2,Check-Out,7/11/2015,Rebecca Brooks,[email],851-509-5189,************7896
139,0,2,Check-Out,7/11/2015,John Rojas,[email],817-841-9453,************9251
67.24,0,0,Check-Out,7/11/2015,Julie Rivera,[email],375-746-1425,************5004
116.5,0,1,Check-Out,7/12/2015,Roberto Watson,[email],219-113-9337,************6650
96.3,0,1,Canceled,5/12/2015,Joseph Yu,[email],169-899-0305,************1296
123,0,1,Check-Out,7/12/2015,George Campbell,[email],341-285-3564,************8700
71.55,0,1,Check-Out,7/14/2015,Edwin Norton,[email],203-192-1183,************7834
71.55,0,1,Check-Out,7/14/2015,Leslie Lewis,[email],579-451-3893,************7290
149,0,1,Check-Out,7/14/2015,Wendy Adkins,[email],855-406-2365,************2163
163,1,0,Check-Out,7/5/2015,Brenda Rodgers,[email],947-400-1398,************4454
79.5,0,0,Check-Out,7/5/2015,Michael Griffin MD,[email],321-266-0289,************1445
105,0,0,Canceled,5/29/2015,Todd Cox,[email],980-217-8754,************4279
123,0,0,No-Show,7/4/2015,Linda Anderson,[email],161-412-7478,************7036
73.8,0,2,Canceled,5/13/2015,Sharon Nelson,[email],862-437-9998,************1883
113,0,0,Canceled,6/16/2015,Mario Bennett,[email],584-994-9131,************5128
0,0,1,Check-Out,7/5/2015,Kristin Campos,[email],574-702-2890,************4400
123,0,0,Check-Out,7/5/2015,Tamara Kennedy,[email],770-218-7968,************3323
73.8,1,1,Check-Out,7/6/2015,Tiffany Phillips,[email],780-067-0965,************5509
114.5,0,0,Check-Out,7/6/2015,Larry Velasquez,[email],939-592-8567,************8815
73.8,0,2,Check-Out,7/6/2015,Troy Wolf,[email],951-206-5844,************7576
73.8,0,1,Check-Out,7/6/2015,Richard Jones,[email],998-911-5071,************2699
88.2,0,1,Check-Out,7/6/2015,Samantha Porter,[email],355-960-5246,************1776
97,0,0,Canceled,7/1/2015,Michael Bass,[email],994-189-2675,************8906
85.1,0,0,Check-Out,7/6/2015,Glen Chavez,[email],702-737-4764,************6113
89,0,0,Check-Out,7/6/2015,Rebecca Jones,[email],140-142-8767,************5663
80.1,0,0,Check-Out,7/6/2015,Dr. Michael Gallegos,[email],864-609-4982,************2512
98,0,0,Check-Out,7/6/2015,Veronica Allen,[email],171-794-8523,************3231
101,1,0,Check-Out,7/6/2015,Mike Anderson,[email],582-743-3948,************1286
97,0,0,Canceled,7/1/2015,James Foster,[email],941-412-0617,************9670
167,0,1,Check-Out,7/6/2015,Brian Fisher,[email],460-149-7682,************6637
225,2,0,Check-Out,7/7/2015,Elizabeth Wilson,[email],957-432-0410,************7590
97,1,0,Check-Out,7/7/2015,Joshua Graham,[email],836-923-6657,************9251
87.3,0,2,Check-Out,7/9/2015,Kevin Lee,[email],606-443-7740,************9268
85.59,1,2,Check-Out,7/10/2015,Eric Pugh,[email],908-309-5196,************8507
123,0,0,Check-Out,7/10/2015,Kendra Kent,[email],772-663-8044,************3052
107,0,0,Check-Out,7/10/2015,Ashley Hall,[email],544-294-5585,************4915
163,0,0,Check-Out,7/11/2015,Rodney Bailey,[email],166-043-5989,************6074
82,0,0,Check-Out,7/11/2015,Pamela West,[email],253-544-6073,************1168
163,0,0,Canceled,6/17/2015,Patrick Curry,[email],902-943-2896,************3200
105.5,0,0,Canceled,5/1/2015,Stacey Chan,[email],740-725-8190,************8559
164.2,1,1,Check-Out,7/12/2015,Patricia Serrano,[email],137-762-7073,************9521
97.29,0,1,Check-Out,7/12/2015,John Anderson,[email],543-200-9275,************5931
114,0,1,Canceled,3/30/2015,Dawn Adams,[email],996-913-7836,************1672
98.4,0,0,Check-Out,7/12/2015,Molly Mclaughlin,[email],884-859-4497,************8498
175,1,1,Check-Out,7/14/2015,Amanda Fox,[email],905-024-0862,************8413
63.6,1,2,Check-Out,7/15/2015,Rose Gutierrez,[email],549-437-1292,************8779
124.45,1,1,Check-Out,7/15/2015,Alexander Bass,[email],378-238-0167,************1957
110.7,0,0,Check-Out,7/16/2015,Leslie Wilson,[email],954-271-5882,************6368
74.07,0,0,Check-Out,7/19/2015,Emily Pennington,[email],468-989-6508,************7209
134.1,0,0,Check-Out,7/19/2015,Mary Mendez,[email],939-016-1514,************1356
167,0,0,Check-Out,7/11/2015,Rebecca Price,[email],805-825-8710,************9954
123,0,2,Check-Out,7/10/2015,Diana Mcdowell DDS,[email],552-624-5025,************1152
117.81,1,2,Check-Out,7/10/2015,Jennifer Terry,[email],831-324-4638,************3696
171.32,0,1,Check-Out,7/10/2015,Andrew Barnett,[email],387-017-4651,************2336
210,1,0,Check-Out,7/10/2015,Evelyn Day,[email],909-666-8383,************1007
97,0,2,Check-Out,7/10/2015,Natalie Anderson,[email],109-008-2223,************3320
117.81,0,2,Check-Out,7/10/2015,Kathryn Morgan,[email],257-130-2832,************7653
0,0,2,Check-Out,7/6/2015,Stacy Simmons,[email],221-859-1786,************8761
0,0,0,Check-Out,7/6/2015,Rebecca Reyes,[email],864-063-3615,************9535
131,0,0,Check-Out,7/7/2015,Tracey Hebert,[email],111-308-0722,************5219
98,0,2,Check-Out,7/8/2015,Jessica Cunningham,[email],151-653-3240,************2684
87.3,1,1,Check-Out,7/8/2015,Stephanie Rodriguez,[email],492-513-1267,************8024
97,0,1,Check-Out,7/9/2015,Richard Arias,[email],121-706-9987,************8099
167,0,0,Canceled,6/3/2015,Courtney Barr,[email],565-728-6878,************8887
91.5,0,0,Check-Out,7/10/2015,Justin Webb,[email],438-241-1182,************5014
73.8,0,1,Check-Out,7/10/2015,Audrey Garcia,[email],417-006-5431,************4291
123,0,0,Check-Out,7/11/2015,George Mcgee,[email],593-095-2633,************7953
175,1,0,Check-Out,7/11/2015,Michelle Perez,[email],250-829-1432,************8665
117.8,1,1,Check-Out,7/12/2015,Kelly Rogers,[email],115-960-2405,************8379
117.63,0,0,Check-Out,7/12/2015,Kelly Daniels,[email],411-117-7672,************3541
185,0,0,Check-Out,7/13/2015,Chelsea Wilson,[email],668-922-1704,************6386
71,0,1,Canceled,6/26/2015,Nicolas Adams,[email],782-435-5260,************5434
47.25,0,0,Check-Out,7/13/2015,Jane Mckinney,[email],456-520-4308,************6697
151,0,1,Check-Out,7/14/2015,Derrick Washington,[email],847-382-3634,************8908
87.3,0,0,Canceled,5/14/2015,Molly Schultz,[email],974-292-3185,************9039
120.6,0,1,Check-Out,7/16/2015,Jesse Wright,[email],508-856-4146,************9813
63.86,0,1,Check-Out,7/16/2015,Paula Howard,[email],695-262-6342,************7774
157.1,0,1,Check-Out,7/16/2015,Norman Clark,[email],440-687-4171,************2605
91.37,0,2,Check-Out,7/16/2015,Sarah Carter,[email],804-211-4572,************9997
73,0,0,Check-Out,7/17/2015,Mary Robinson,[email],888-249-8421,************1563
110.7,0,0,Check-Out,7/20/2015,Sarah Wong,[email],326-587-4615,************3957
93.6,0,0,Check-Out,7/20/2015,Jonathan Torres,[email],855-384-8008,************4487
83.5,0,0,Check-Out,7/13/2015,Tammy Delgado,[email],706-745-8515,************7117
73.8,0,1,Canceled,5/7/2015,Kimberly Frazier,[email],344-108-6833,************5371
82,1,2,Check-Out,7/10/2015,Victoria Herman,[email],636-521-2700,************5995
185.5,0,1,Check-Out,7/10/2015,Abigail Bowers,[email],424-006-6247,************4419
0,0,1,Check-Out,7/7/2015,Veronica Howard,[email],111-927-4772,************2370
0,0,1,Check-Out,7/7/2015,Jenna Harrington,[email],867-881-8792,************1943
109.8,0,3,Check-Out,7/8/2015,Elizabeth Hendrix,[email],400-915-3410,************9424
195,1,0,Check-Out,7/8/2015,Shannon Tate,[email],631-059-6418,************3680
109.8,0,3,Check-Out,7/8/2015,Christopher Briggs Jr.,[email],964-874-5359,************2292
193,0,1,Check-Out,7/11/2015,Virginia Jones,[email],554-132-9279,************2645
97,0,2,Check-Out,7/11/2015,Casey Cobb,[email],271-313-2202,************9122
150,0,1,Check-Out,7/11/2015,Timothy Kim,[email],202-231-2444,************3446
98,0,0,Check-Out,7/11/2015,Daniel Gilbert,[email],745-933-4870,************8757
91.5,0,0,Canceled,5/28/2015,Cheryl Adams,[email],191-005-2632,************8645
139,0,2,Canceled,4/13/2015,Luis Grant,[email],678-415-9913,************6817
79.5,0,0,Check-Out,7/14/2015,Kevin Blankenship,[email],615-321-3635,************3700
47.25,0,0,Canceled,3/25/2015,Roberto Wolfe,[email],257-539-3194,************7375
126.65,0,1,Check-Out,7/21/2015,Lance Lopez,[email],966-516-2035,************1417
107,0,1,Check-Out,7/11/2015,Robert Baker,[email],304-566-1032,************5253
131,1,2,Check-Out,7/12/2015,Brianna Malone,[email],586-419-6920,************3735
131,1,1,Check-Out,7/12/2015,Paul Wilson,[email],513-917-6799,************9836
123,0,1,Canceled,5/28/2015,Derek Peterson,[email],231-825-5365,************5164
146,0,1,Check-Out,7/12/2015,Brian Greene,[email],185-289-7027,************7306
110.7,0,1,Check-Out,7/12/2015,Seth Marshall,[email],864-764-3237,************5268
73.8,0,1,Canceled,6/29/2015,Sarah Wagner,[email],255-727-3402,************1359
61,0,0,Check-Out,7/9/2015,Michael Rivas,[email],731-847-6372,************8558
104.72,0,1,Canceled,7/8/2015,Amanda Myers,[email],692-752-0185,************8187
104.72,0,1,Canceled,7/8/2015,Joshua Patrick,[email],868-836-9111,************9404
104.72,1,1,Check-Out,7/10/2015,Martin Mcknight,[email],880-037-2943,************5090
66.42,0,1,Canceled,5/28/2015,Robert Wagner,[email],214-203-7077,************7287
77.96,1,1,Check-Out,7/14/2015,Leah Payne,[email],547-173-4121,************7465
112,0,1,Canceled,4/15/2015,Victoria Stewart,[email],286-727-0925,************7329
107,0,1,Check-Out,7/15/2015,Mr. Ryan Wright,[email],322-031-8553,************7002
89.68,0,0,Check-Out,7/15/2015,William Duncan,[email],258-818-1494,************8367
155,0,0,Check-Out,7/15/2015,Jonathan Kelly,[email],818-429-6070,************9034
112,0,1,Check-Out,7/16/2015,Erik Young,[email],861-177-8420,************1904
130.1,0,3,Check-Out,7/17/2015,Brittany Smith,[email],808-777-1340,************5801
100.1,0,2,Check-Out,7/17/2015,Jennifer Oliver,[email],400-377-8953,************3905
123,0,3,Check-Out,7/10/2015,Jennifer Cunningham,[email],410-916-8076,************9435
124,1,1,Check-Out,7/11/2015,Judy Lucero,[email],810-207-7781,************5499
146,1,0,Check-Out,7/11/2015,Stephanie Mccoy,[email],856-389-4559,************8631
97,0,0,Canceled,6/2/2015,Amy Lee,[email],487-969-0276,************9252
123,0,1,Canceled,6/16/2015,Phyllis Dunn,[email],323-363-3142,************2897
153,0,0,Canceled,6/16/2015,Joseph Nichols,[email],356-443-7988,************1886
82,0,2,Check-Out,7/12/2015,Robert Gonzalez,[email],313-497-8939,************8826
105.08,0,0,Canceled,6/23/2015,Jenna Castillo,[email],928-974-9546,************5866
65.42,0,0,Canceled,6/27/2015,Karen Harris,[email],792-593-6138,************4088
98,0,1,Check-Out,7/13/2015,Kristen Williams,[email],421-586-4415,************2999
75.46,1,1,Check-Out,7/14/2015,Bradley Dickson,[email],189-235-1026,************6371
65.5,0,0,Check-Out,7/14/2015,Rodney Ford,[email],217-265-5429,************5853
90.95,0,0,Check-Out,7/16/2015,Christopher Giles,[email],384-250-2031,************8657
93.6,0,0,Check-Out,7/16/2015,Tracy Escobar,[email],633-436-5830,************9203
119.25,0,0,Check-Out,7/16/2015,Tracy Johnson,[email],544-165-5069,************1563
134.73,0,0,Check-Out,7/16/2015,Mark Cox MD,[email],515-974-2223,************8211
112,0,1,Check-Out,7/16/2015,Brooke Martin,[email],188-464-0257,************4539
118.13,0,2,Canceled,5/13/2015,Victoria Vargas,[email],157-480-0120,************4334
131,0,0,Check-Out,7/11/2015,Amanda Johnson,[email],660-317-3148,************7967
88.2,0,0,Check-Out,7/12/2015,Kevin Wu,[email],841-768-8185,************7687
73.8,0,1,Check-Out,7/12/2015,Thomas Johnson,[email],366-028-0992,************3010
98,0,0,Check-Out,7/12/2015,Jamie Smith,[email],657-992-2925,************1377
110.5,0,1,Check-Out,7/12/2015,Brianna Montgomery,[email],720-949-2293,************9305
131,0,1,Check-Out,7/12/2015,Marie Sullivan,[email],514-614-7652,************5579
185,1,1,Check-Out,7/12/2015,Aaron Miller,[email],172-367-8367,************5513
87.3,0,2,Check-Out,7/12/2015,Roy Murphy,[email],231-300-5662,************7716
73.8,0,1,Check-Out,7/12/2015,Catherine Chan DDS,[email],289-972-2718,************3929
120,0,1,Check-Out,7/13/2015,Amy Khan,[email],525-397-8737,************7377
98,0,1,Check-Out,7/13/2015,Joshua Sullivan,[email],151-760-5294,************5389
96.3,0,2,Check-Out,7/13/2015,Brooke Mccarty,[email],679-028-8706,************9589
197,0,1,Check-Out,7/14/2015,Kelsey Herman,[email],975-614-7112,************1538
197,0,1,Check-Out,7/14/2015,Dakota Ponce,[email],909-908-7981,************6436
123,0,0,Canceled,6/29/2015,Dawn Frost,[email],335-002-8727,************8391
82,0,2,Check-Out,7/15/2015,Cynthia Meadows,[email],479-770-5950,************3037
165,1,3,Check-Out,7/15/2015,Patrick Wood,[email],595-110-6891,************3555
