adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
149.4,0,0,Check-Out,7/15/2015,Patricia Green,[email],554-568-3298,************9086
106.84,1,2,Check-Out,7/17/2015,Diane Brown,[email],775-172-3008,************8666
161,1,1,Check-Out,7/17/2015,Michael Gibson,[email],251-345-2664,************2795
134.43,0,2,Check-Out,7/17/2015,Christopher Daniel,[email],489-846-4333,************7831
144.43,1,2,Check-Out,7/17/2015,Brandon Beck,[email],342-274-5500,************3383
152,0,0,Check-Out,7/17/2015,Jesse Salazar,[email],636-161-4607,************7184
125.54,0,3,Check-Out,7/17/2015,Faith Davis,[email],400-009-5678,************5276
133.83,0,2,Check-Out,7/17/2015,Richard Ferguson,[email],907-285-6596,************2049
159.75,1,0,Check-Out,7/18/2015,Jimmy Burch,[email],845-796-0670,************6133
120.6,0,2,Check-Out,7/19/2015,Kyle Singh,[email],534-089-2176,************9515
112.2,0,0,Check-Out,7/20/2015,Tammy Hill,[email],296-377-6859,************8672
110.6,0,0,Check-Out,7/21/2015,Teresa Parrish,[email],999-248-4556,************7710
105.9,0,0,Check-Out,7/23/2015,Mrs. Shannon Riggs,[email],811-761-4010,************1148
95.27,0,3,Check-Out,7/17/2015,Cody Smith,[email],267-910-2501,************4136
108.83,0,1,Check-Out,7/17/2015,Stephen Dickerson,[email],139-462-8029,************2092
153.96,0,0,Canceled,5/29/2015,Kimberly Olson,[email],995-876-8158,************7967
120.6,0,0,Check-Out,7/16/2015,Ashley Smith,[email],762-466-8907,************1444
90.67,0,1,Check-Out,7/17/2015,Alec Johnson,[email],328-233-6698,************3622
126.67,0,0,Canceled,6/8/2015,Jasmin Schultz,[email],880-452-9834,************8319
144.4,0,1,Check-Out,7/17/2015,Henry Atkins,[email],789-073-1989,************3857
99.5,1,2,Check-Out,7/17/2015,Stephen Banks,[email],810-088-3060,************5829
139.4,0,1,Check-Out,7/18/2015,Ashley Vasquez,[email],354-402-0741,************9359
73.8,0,1,Canceled,4/22/2015,Michael Cline,[email],549-770-1668,************4140
89.97,0,1,Check-Out,7/15/2015,Craig Oconnor,[email],954-933-8330,************6956
123,0,0,Check-Out,7/15/2015,Michael Johnson,[email],122-626-4644,************7241
123,0,0,Check-Out,7/15/2015,James Jacobs,[email],409-257-4183,************6248
123,0,0,Check-Out,7/12/2015,Zachary Kelly,[email],812-444-6462,************4187
144.9,0,1,Check-Out,7/12/2015,Raymond Hawkins,[email],461-154-1148,************4807
153,0,0,Check-Out,7/12/2015,Phillip Allen,[email],617-143-2263,************3693
131,0,1,Check-Out,7/12/2015,Adam Day,[email],241-688-1550,************6428
100,1,0,Check-Out,7/13/2015,Lisa Morgan,[email],645-017-6780,************3449
65.5,0,0,Check-Out,7/13/2015,Brian Williams,[email],860-802-1878,************4307
123,0,1,Check-Out,7/13/2015,Dr. Stephanie Martinez,[email],944-834-8960,************3751
123,0,0,Check-Out,7/14/2015,James Bentley,[email],774-521-8062,************5020
131,0,0,Check-Out,7/14/2015,Jessica Day,[email],955-149-9915,************8897
104.68,1,0,Check-Out,7/18/2015,Douglas Cordova MD,[email],159-873-7113,************2581
166,0,0,Check-Out,7/18/2015,Anthony Stein,[email],929-530-7861,************5577
111.25,0,2,Canceled,5/19/2015,Michael Reed,[email],345-673-4058,************9309
213.75,0,0,Check-Out,7/19/2015,Tina Andrews,[email],158-054-6096,************8759
178,1,0,Check-Out,7/21/2015,Peggy Woods,[email],293-514-6149,************3253
113.9,0,1,Check-Out,7/18/2015,Lucas Davis,[email],203-046-2797,************3971
129.29,1,0,Check-Out,7/18/2015,Natasha Blankenship,[email],776-972-7584,************1509
153,1,0,Check-Out,7/13/2015,Allison Jimenez,[email],898-848-5580,************8095
98,1,2,Check-Out,7/13/2015,Tonya Taylor,[email],709-065-1399,************3483
169,1,2,Check-Out,7/18/2015,Jennifer Higgins,[email],669-803-3888,************6969
93,0,2,Canceled,5/12/2015,Glenn Love,[email],185-118-9346,************4196
132.29,0,0,Check-Out,7/19/2015,Joshua Salinas,[email],292-065-4807,************1428
123,0,1,Check-Out,7/19/2015,Jennifer Allen,[email],599-009-6464,************1622
117.22,0,1,Check-Out,7/12/2015,Mary Daniels,[email],356-149-7780,************9366
149,0,1,Check-Out,7/19/2015,Katelyn Mendoza,[email],856-983-3492,************2302
164.57,0,1,Canceled,6/29/2015,Derrick Snyder,[email],661-734-9784,************9139
107,0,0,Check-Out,7/19/2015,Thomas Watkins,[email],382-722-2380,************2430
117.22,1,2,Check-Out,7/19/2015,Timothy Pierce,[email],912-002-7378,************3201
119.25,0,0,Check-Out,7/19/2015,Gregory Green,[email],191-347-7868,************7236
123,0,0,Check-Out,7/19/2015,Taylor Gordon,[email],458-613-5796,************2456
105.71,0,0,Canceled,7/3/2015,Adam Blackwell,[email],221-635-5515,************8772
123,0,1,Check-Out,7/19/2015,Arthur Evans,[email],771-489-6681,************6974
144.43,1,2,Check-Out,7/19/2015,Hunter Adkins,[email],378-088-8124,************7836
126,0,1,Canceled,6/19/2015,Kyle Brown,[email],794-954-2976,************3719
148.3,1,2,Check-Out,7/21/2015,Rebecca Pittman,[email],253-746-5468,************3124
125.22,0,1,Check-Out,7/21/2015,Mrs. Peggy Martinez DVM,[email],388-997-8210,************1232
123,0,0,Check-Out,7/23/2015,Rachel Dillon,[email],948-815-9694,************7515
130,1,1,Check-Out,7/23/2015,Nancy White,[email],463-553-9686,************9376
133.16,0,1,No-Show,7/12/2015,Jamie Ramirez,[email],268-823-5667,************7600
78.84,0,0,Check-Out,7/19/2015,Maxwell Adams,[email],748-235-2793,************6352
80.1,0,0,Check-Out,7/13/2015,Donald Hamilton,[email],377-326-9224,************9307
193,0,1,Check-Out,7/14/2015,Ronald Alvarez,[email],712-213-1509,************6596
88.2,0,0,Check-Out,7/14/2015,John Petersen,[email],863-704-8985,************8778
90.71,0,0,Check-Out,7/14/2015,Samuel Nguyen,[email],621-145-7070,************3557
114.5,0,1,Check-Out,7/14/2015,Justin Carter,[email],184-296-7379,************3146
120.2,0,1,Check-Out,7/14/2015,Ronald Donovan,[email],303-770-7261,************3876
79.5,0,0,Check-Out,7/15/2015,Jon Smith DDS,[email],776-802-7867,************8481
117.9,0,3,Check-Out,7/15/2015,John Miller,[email],789-680-3015,************9519
128,0,0,Canceled,6/22/2015,Charles Taylor,[email],726-694-8069,************3793
90.95,0,0,Check-Out,7/16/2015,Bryan Phillips,[email],882-418-3762,************7080
107,0,2,Check-Out,7/16/2015,Gregory Gilbert,[email],662-975-7938,************9238
130.05,1,1,Check-Out,7/16/2015,Linda Henry,[email],563-683-3669,************4859
123,0,0,Check-Out,7/17/2015,Dominique Weber,[email],164-956-4026,************1008
103.8,0,0,No-Show,7/12/2015,Brianna Sullivan,[email],851-650-1614,************4355
196,0,1,Check-Out,7/17/2015,Johnathan Richards,[email],518-499-7742,************5562
149.4,1,0,Check-Out,7/17/2015,Jonathan Riley,[email],487-119-8429,************6312
175.71,0,0,Check-Out,7/20/2015,Brandon Villegas,[email],187-274-2464,************6654
119.7,0,2,Check-Out,7/20/2015,Jennifer Moody,[email],277-109-7026,************4022
100.86,0,1,Canceled,5/13/2015,Gary Boyle,[email],382-657-4702,************5163
100.86,0,0,Check-Out,7/20/2015,David Dyer,[email],347-074-0787,************2368
82,0,3,Check-Out,7/15/2015,Bryan Brown,[email],585-554-3149,************3672
73.8,0,1,Check-Out,7/15/2015,Brittney West,[email],806-751-8607,************3613
117.9,1,0,Check-Out,7/15/2015,Robert Serrano,[email],752-827-6726,************7468
82,0,3,Check-Out,7/15/2015,James Palmer,[email],137-613-1969,************6871
150,0,0,Check-Out,7/15/2015,Micheal Randolph,[email],533-493-2373,************2161
161,1,2,Check-Out,7/15/2015,Shannon Wilcox,[email],325-997-9199,************4597
64,0,2,Check-Out,7/15/2015,Brian Brown,[email],382-628-6300,************8822
123,0,0,Canceled,6/18/2015,Kenneth Powell,[email],351-769-8315,************7596
110,1,0,Check-Out,7/16/2015,Maria Murray,[email],896-837-3430,************2686
88.2,1,1,Check-Out,7/16/2015,Jennifer Villegas,[email],637-854-4910,************9123
130,1,0,Check-Out,7/16/2015,Joseph Marshall,[email],726-013-2955,************5137
88.2,0,1,Check-Out,7/16/2015,Alexander Allen,[email],126-088-3319,************1553
165,1,1,Check-Out,7/16/2015,Johnny Brooks,[email],263-807-8149,************4594
114,0,0,Check-Out,7/17/2015,Alicia Jackson,[email],356-087-2004,************4064
79.5,0,0,Canceled,6/24/2015,Teresa Moore,[email],919-581-2832,************4132
132.8,0,1,Canceled,3/5/2015,Teresa Campbell,[email],106-766-0848,************2254
120,0,2,Check-Out,7/18/2015,Richard Trevino,[email],864-641-3360,************1304
79.5,0,0,Canceled,5/23/2015,Roger Johnson,[email],935-381-8233,************3314
120,0,0,Check-Out,7/18/2015,Jamie Johnson,[email],784-166-3367,************7084
144.2,0,1,Canceled,6/22/2015,Thomas Todd,[email],637-141-1710,************5093
107.2,0,0,Check-Out,7/18/2015,Debra Cabrera,[email],268-812-1776,************4835
120,0,0,Canceled,6/1/2015,Anthony Lewis Jr.,[email],800-613-9844,************4699
120,0,2,Check-Out,7/18/2015,Steven Smith,[email],905-344-3651,************7008
163.8,0,1,Check-Out,7/18/2015,Alexander Mejia,[email],233-782-4970,************1870
98.5,0,2,Canceled,4/24/2015,Ethan Salas,[email],885-995-2297,************2357
130.5,0,0,Canceled,5/12/2015,Daniel Malone,[email],617-541-7611,************8232
153,0,0,Check-Out,7/19/2015,Dustin Luna,[email],506-258-0734,************9091
98.5,0,2,Check-Out,7/19/2015,Robert Leonard,[email],893-906-1359,************8429
119.7,0,2,Check-Out,7/20/2015,Michael Adams,[email],576-225-1878,************9661
184.6,0,1,Check-Out,7/20/2015,Jennifer Hayes,[email],824-734-2920,************8519
181.22,0,2,Check-Out,7/20/2015,Kevin Chang,[email],332-337-4802,************7548
100.86,0,1,Canceled,4/15/2015,Joanna Schmidt,[email],125-614-2098,************9712
100.2,1,3,Check-Out,7/14/2015,Ronald Richard,[email],872-748-4584,************1399
134.25,1,0,Check-Out,7/17/2015,Monica Gibbs,[email],662-170-0797,************7513
96.3,0,0,Check-Out,7/21/2015,James Deleon,[email],635-151-1680,************1569
83.09,0,2,Check-Out,7/22/2015,Shannon Cook,[email],489-190-8501,************6613
105.5,0,0,Canceled,7/3/2015,Maria French,[email],425-626-1279,************9297
134,0,0,Check-Out,7/15/2015,Stephanie Williams,[email],927-634-9275,************3887
8,0,1,Check-Out,7/15/2015,Barbara Gomez,[email],578-560-8202,************9731
146,1,1,Check-Out,7/16/2015,Julian Tucker,[email],151-001-7822,************6479
126,0,2,Canceled,5/27/2015,Sheena Humphrey,[email],913-003-3861,************3937
111.15,0,1,Check-Out,7/18/2015,Mr. Jeffrey Thompson DDS,[email],201-901-1525,************2348
136.2,0,2,Check-Out,7/19/2015,Jessica Johnson,[email],113-143-0063,************6035
101.8,0,0,Check-Out,7/19/2015,Michael Nguyen,[email],688-631-2814,************9987
127,0,1,Check-Out,7/20/2015,Carol Bowen,[email],485-581-8769,************6277
161.5,0,2,Check-Out,7/20/2015,Lisa Fields MD,[email],263-372-7831,************4615
230.67,1,2,Check-Out,7/20/2015,Lauren Cain,[email],390-655-9656,************1118
65.7,0,1,Canceled,4/6/2015,Christine Norman,[email],296-862-9904,************3501
180,1,2,Check-Out,7/21/2015,Michael Anderson,[email],248-242-1858,************2171
168.57,0,1,Check-Out,7/21/2015,Christopher Holder,[email],636-727-3303,************4769
107.67,0,1,Canceled,4/11/2015,Donald Jones,[email],685-906-6304,************5857
96.9,0,1,Canceled,4/11/2015,Lindsay Martinez DVM,[email],744-161-3675,************9389
107,0,1,Check-Out,7/23/2015,Michael Rodriguez,[email],937-255-4154,************5080
73.41,0,0,Check-Out,7/25/2015,Mr. Joseph Horne,[email],818-312-8127,************8696
109.9,0,2,Check-Out,7/28/2015,Kyle Perez,[email],352-342-5014,************4180
109.9,0,2,Check-Out,7/28/2015,Wendy Moore MD,[email],382-524-0142,************8537
187.5,1,3,Check-Out,7/29/2015,James Cobb,[email],322-920-5616,************9702
134,0,0,Check-Out,7/15/2015,Brian Chang,[email],178-366-4362,************1565
91.5,0,0,Canceled,7/3/2015,Michael King,[email],789-808-1750,************2985
132.44,0,0,Canceled,6/27/2015,Samuel Holmes,[email],306-367-8014,************1333
106.9,0,0,Check-Out,7/21/2015,Joseph Rogers MD,[email],131-388-6677,************4175
131.86,0,0,Canceled,6/25/2015,Zachary Lara,[email],973-213-3367,************7986
216.13,1,0,Check-Out,7/23/2015,Juan Robles,[email],282-222-5284,************2697
107,0,0,Check-Out,7/17/2015,Brandi Martin,[email],666-195-9194,************6151
107,0,0,Check-Out,7/17/2015,Joanna Cooper,[email],375-123-4076,************5315
107,0,0,Check-Out,7/17/2015,Ethan Dodson,[email],258-743-8087,************4173
107,0,0,Check-Out,7/17/2015,Jacob Winters,[email],966-684-9033,************6234
107,0,0,Check-Out,7/17/2015,Nicholas Mendoza,[email],219-498-6586,************2201
190.33,0,1,Check-Out,7/24/2015,Charles King,[email],772-873-4486,************3481
107,0,0,Check-Out,7/17/2015,Tony Dean,[email],803-516-2015,************9376
94,0,0,Check-Out,7/17/2015,Deborah Young,[email],579-564-8468,************6775
0,0,0,Canceled,7/13/2015,Taylor Smith,[email],456-469-4387,************6723
98.75,0,0,Check-Out,7/17/2015,James Franklin,[email],157-186-8439,************9265
148.23,0,0,Check-Out,7/17/2015,Jeffrey Duncan,[email],183-022-0578,************6323
94,0,0,Check-Out,7/17/2015,Isaiah Orr,[email],898-242-9723,************3636
107,0,0,Check-Out,7/17/2015,Maria Rogers,[email],961-949-7603,************5941
107,0,0,Check-Out,7/17/2015,Michael Smith,[email],615-796-2773,************6994
148.23,0,0,Check-Out,7/17/2015,Dr. Michael Zhang,[email],650-415-5520,************3970
0,0,0,Check-Out,7/17/2015,Sara Wood,[email],290-868-9155,************2436
107,0,0,Check-Out,7/17/2015,Erin Underwood,[email],913-420-5504,************5341
107,0,0,Check-Out,7/17/2015,Laura Rich,[email],674-300-1092,************3380
107,0,0,Check-Out,7/17/2015,Debbie Jones,[email],619-993-4495,************4154
107,0,0,Check-Out,7/17/2015,Susan Blair,[email],929-325-4830,************8841
98.75,0,0,Check-Out,7/17/2015,Omar Mccoy,[email],991-887-0022,************9990
195,0,1,Canceled,7/2/2015,Ricky Orozco,[email],924-128-2503,************6827
120.6,0,1,Check-Out,7/18/2015,Samantha Gonzalez,[email],457-997-2327,************4297
123.2,0,0,Check-Out,7/17/2015,Benjamin Peterson,[email],833-101-6040,************5414
112,0,0,Canceled,6/5/2015,Leslie Jenkins,[email],378-481-8067,************7255
123.2,0,0,Canceled,7/16/2015,Lisa Koch,[email],888-697-2759,************2200
169,1,1,Check-Out,7/17/2015,Diane Collins,[email],468-033-4296,************1154
198,1,0,Check-Out,7/18/2015,Melissa Delgado,[email],754-338-3275,************1133
103.5,0,1,Canceled,7/2/2015,Elizabeth Kelley,[email],244-544-1587,************8727
135.6,0,1,Check-Out,7/18/2015,Rebecca Decker,[email],803-701-5660,************9371
103.5,0,1,Check-Out,7/18/2015,David Lewis,[email],972-030-2721,************6860
184,1,0,Check-Out,7/19/2015,Brian Randall,[email],864-532-3052,************2828
134,0,0,Canceled,7/13/2015,Christopher Hill,[email],270-286-4631,************8781
147,0,0,Canceled,6/19/2015,Kevin Kelley,[email],605-370-9811,************5578
151.33,0,0,Canceled,6/30/2015,Douglas Griffin,[email],274-198-6087,************8596
121.33,0,1,Check-Out,7/19/2015,Jaime Mann,[email],426-287-4217,************8534
150.2,0,1,Check-Out,7/21/2015,David Snyder,[email],136-077-5367,************1162
139,0,0,Canceled,7/7/2015,David Burns,[email],756-394-7896,************2266
150.2,0,1,Check-Out,7/21/2015,Andre Chang,[email],851-736-8750,************2846
75.44,0,1,Check-Out,7/20/2015,David Williams,[email],109-481-0628,************8652
135,0,0,Canceled,6/13/2015,Tyrone Berry,[email],497-356-9108,************2879
166,0,1,Check-Out,7/22/2015,Karen Pearson,[email],881-064-6304,************3108
135,0,0,Canceled,6/11/2015,Amanda Hernandez,[email],759-661-7668,************7313
130,0,0,Check-Out,7/23/2015,Donna Carpenter,[email],360-842-0143,************9493
96.3,0,0,Check-Out,7/24/2015,Andrew Compton,[email],405-771-3499,************8820
160,0,0,Check-Out,7/30/2015,Mary Wilson,[email],531-690-2903,************5082
0,0,1,Check-Out,7/17/2015,Elizabeth Andrews,[email],173-916-1509,************3876
127.25,0,1,Check-Out,7/19/2015,Charles Trujillo,[email],139-999-4078,************6468
164,0,2,Check-Out,7/19/2015,Melissa Bryant,[email],852-385-7791,************7088
144.5,0,0,Check-Out,7/19/2015,Joe Smith,[email],686-204-5384,************8283
112,0,0,Check-Out,7/19/2015,Bianca Robinson,[email],151-297-9917,************4004
134,0,1,Canceled,7/6/2015,Paula Robles,[email],536-967-5212,************9944
127.25,0,1,Canceled,7/13/2015,Cheryl Reyes,[email],396-044-9712,************7066
155.5,1,0,Check-Out,7/19/2015,Jordan Fleming,[email],267-216-2614,************8621
110.5,0,1,No-Show,7/17/2015,Troy Morales,[email],376-268-7634,************1174
144.5,0,0,Check-Out,7/19/2015,Mark Norman,[email],693-436-8202,************7975
144.5,0,0,Check-Out,7/19/2015,Andrew Burch,[email],775-821-7592,************9019
123,0,0,Check-Out,7/19/2015,Angie Carter,[email],316-970-1612,************1357
120.6,0,1,Check-Out,7/19/2015,Daniel Small,[email],622-163-5016,************4116
107.6,0,0,No-Show,7/17/2015,Tiffany George,[email],242-036-1745,************4121
120.6,0,1,Canceled,7/4/2015,Edward Moore,[email],292-559-5660,************3554
107,0,0,Check-Out,7/22/2015,Hailey Jones,[email],656-274-5320,************4752
133.75,1,0,Check-Out,7/22/2015,Miss Sharon Bowman MD,[email],644-188-4937,************3488
103.5,0,0,Check-Out,7/22/2015,Tiffany Willis,[email],236-829-3521,************2456
84.8,0,1,Check-Out,7/22/2015,Jonathan Arnold,[email],630-070-6368,************4883
107,0,0,Check-Out,7/22/2015,Sheena Martin,[email],907-537-3806,************1518
107,1,0,Check-Out,7/22/2015,Shannon Ross,[email],176-902-1799,************6544
84.8,0,1,Check-Out,7/22/2015,Stephanie Davis,[email],646-143-1086,************2490
107,1,0,Check-Out,7/22/2015,Kathleen Roy,[email],478-909-5696,************7796
195,0,1,Check-Out,7/22/2015,Dakota Evans,[email],756-306-9387,************4629
164,0,0,Check-Out,7/23/2015,Jennifer Graves,[email],743-384-8982,************3627
195,0,0,Check-Out,7/24/2015,Jennifer Gray,[email],971-128-5751,************4401
125,0,2,Check-Out,7/24/2015,Steven Oliver,[email],237-705-4085,************9301
195,0,0,Canceled,6/24/2015,Ricky Brady,[email],866-679-8545,************9786
132.3,0,3,Check-Out,7/24/2015,Peter Anderson,[email],729-100-2022,************8554
145,0,2,Check-Out,7/24/2015,Robert Thornton,[email],932-060-8305,************5559
92,0,0,Check-Out,7/24/2015,Rebecca Edwards,[email],320-140-5144,************2812
132.3,0,3,Check-Out,7/24/2015,Janet Brewer,[email],636-572-5977,************5153
147,0,2,Check-Out,7/25/2015,Melissa Hart,[email],198-215-6392,************3093
167,1,2,Check-Out,7/25/2015,Megan Carter,[email],394-509-3733,************9886
210,0,1,Check-Out,7/25/2015,Christopher Anderson,[email],753-519-9828,************7380
194.9,0,2,Check-Out,7/27/2015,Patricia Blevins,[email],732-152-1317,************5205
103.5,1,3,Check-Out,7/20/2015,Hunter Smith,[email],803-117-4063,************6486
118.5,0,3,Check-Out,7/20/2015,Monique Crosby,[email],329-251-7629,************5047
192,0,1,Check-Out,7/20/2015,Cynthia Lee,[email],459-240-2782,************1712
128.27,0,0,Check-Out,7/20/2015,Jacob Evans,[email],426-205-7651,************2759
135,0,0,Check-Out,7/20/2015,Jennifer Brown,[email],546-407-4553,************4288
126.3,0,2,Check-Out,7/20/2015,Michael Cooper,[email],901-586-3616,************7272
154,0,0,Canceled,6/24/2015,Tony Bush,[email],952-624-6492,************3077
96.3,0,0,Check-Out,7/20/2015,Joshua Kidd,[email],633-694-9073,************4769
126.3,0,2,Check-Out,7/20/2015,Jamie Hernandez,[email],191-595-2844,************5140
136,0,0,Canceled,7/17/2015,Rodney Conner,[email],917-447-5322,************8021
118.5,0,3,Check-Out,7/20/2015,Marcus Smith,[email],716-719-3813,************1928
116.33,1,1,Check-Out,7/20/2015,Maria Mathews,[email],378-841-6181,************7569
164,0,1,Check-Out,7/21/2015,Sarah Ramirez,[email],625-640-0396,************5553
