adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
147.67,0,2,Check-Out,7/21/2015,Jessica Cooper,[email],529-640-4850,************8733
145,0,0,Check-Out,7/24/2015,William Sullivan,[email],797-919-5202,************3501
147,1,2,Check-Out,7/24/2015,Michael Myers,[email],518-132-2673,************5844
168.3,0,0,Canceled,7/18/2015,Charles Wallace,[email],858-030-1199,************4581
167,0,0,Check-Out,7/25/2015,Katie Caldwell MD,[email],583-151-2764,************4827
137.75,1,1,Check-Out,7/25/2015,Melinda Vaughn,[email],377-173-2317,************5735
145,0,0,Check-Out,7/22/2015,Ryan Hernandez,[email],891-867-4548,************4463
132.6,1,0,Check-Out,7/22/2015,Kaitlyn Price,[email],691-398-3353,************1475
147,0,0,Canceled,4/29/2015,Ian Ruiz,[email],609-232-7724,************4407
157,0,2,Canceled,6/4/2015,Kristen Johnson,[email],370-321-0168,************6702
210,0,0,Canceled,6/11/2015,Raymond Brandt,[email],319-878-4862,************8566
132.5,0,0,Check-Out,7/23/2015,Cindy Ali,[email],724-926-3351,************9304
98.02,0,1,Check-Out,7/23/2015,Anthony Dean,[email],344-669-7638,************4903
126,0,2,Check-Out,7/23/2015,Crystal Wright,[email],998-795-3167,************5459
173,0,1,Check-Out,7/19/2015,Margaret Hernandez,[email],625-354-9636,************9281
249,0,0,Check-Out,7/19/2015,Brian Shepherd,[email],383-899-7976,************4300
186.5,0,0,Check-Out,7/20/2015,James Burton,[email],118-901-2079,************3694
95,0,1,Check-Out,7/21/2015,Bruce Rollins,[email],479-820-9227,************5155
241.5,0,2,Check-Out,7/25/2015,Anne Franklin,[email],556-488-1764,************4474
177,1,0,Check-Out,7/25/2015,Janet Cooke,[email],626-569-8510,************6279
153.73,1,0,Check-Out,7/25/2015,Patrick Thompson,[email],453-274-8585,************9425
115,0,1,Check-Out,7/25/2015,Amy Harrington,[email],162-240-2695,************6776
127.03,0,2,Canceled,6/24/2015,Stacy Smith,[email],209-301-0118,************2322
128.25,0,1,Check-Out,7/25/2015,Jessica Davis,[email],627-126-9246,************3344
128.25,0,1,Check-Out,7/25/2015,Dr. Nicole Ortiz,[email],241-653-0641,************1294
115,0,1,Check-Out,7/25/2015,Tyler Martin,[email],126-563-7308,************9557
135,0,1,Check-Out,7/26/2015,Phillip Delacruz,[email],408-998-6954,************5554
167,0,0,Canceled,6/1/2015,Alex Edwards,[email],297-422-3112,************1842
135,0,1,Check-Out,7/26/2015,Katherine Olson,[email],251-750-1008,************1554
124.5,0,0,Check-Out,8/1/2015,Danielle Newman,[email],810-001-1489,************5353
98,0,0,Check-Out,7/20/2015,James Benson,[email],771-197-3340,************8450
98,1,0,Check-Out,7/20/2015,Bonnie Kent,[email],594-593-5721,************1342
135,0,0,Check-Out,7/20/2015,James Butler,[email],691-035-4597,************7249
88.2,0,0,Check-Out,7/20/2015,Anne Alvarez,[email],514-458-1755,************6603
120.6,1,1,Check-Out,7/20/2015,Leslie Robinson,[email],695-481-7019,************6115
154.5,1,2,Check-Out,7/21/2015,Michelle Wade,[email],716-387-8620,************4508
145,0,0,Canceled,5/23/2015,Mr. Gregory Gillespie MD,[email],208-492-1413,************3265
92,0,0,Check-Out,7/23/2015,Catherine Johnson,[email],631-470-2691,************1288
154,0,0,Canceled,6/29/2015,Jessica Reese,[email],871-933-4457,************2154
115,0,1,Check-Out,7/24/2015,Courtney Owens,[email],863-518-9871,************8717
110.53,0,0,Canceled,6/19/2015,Matthew Wolfe,[email],761-954-3775,************3386
158.5,0,1,Canceled,6/17/2015,Ronald Lynch,[email],846-286-4469,************8246
131.37,0,1,Check-Out,7/26/2015,Heather Lee,[email],286-684-8412,************9448
117.71,0,0,Canceled,5/27/2015,Clarence Kemp,[email],289-137-4970,************1267
123,0,1,Check-Out,7/26/2015,Eric Nelson,[email],823-450-1026,************2025
158.5,0,1,Canceled,6/17/2015,Renee Mayo,[email],320-685-5388,************9584
117.84,0,2,Check-Out,7/26/2015,Crystal Berry,[email],819-187-7303,************7558
154,0,0,Canceled,6/19/2015,Reginald Powell,[email],659-110-3894,************7434
116.85,0,0,Check-Out,7/26/2015,Gabrielle Morgan,[email],818-551-1239,************1870
129.16,0,1,Check-Out,7/25/2015,Jessica Roberts,[email],583-041-1261,************4456
214,0,0,Canceled,6/29/2015,Jennifer Underwood,[email],128-935-8484,************2491
115,0,2,Canceled,7/2/2015,Kenneth Lang,[email],440-932-6990,************7375
123,0,1,Check-Out,7/26/2015,Carmen Fisher,[email],147-908-6539,************9277
123,0,0,Check-Out,7/26/2015,Virginia Ferguson,[email],834-138-2793,************9140
195,0,0,Canceled,7/14/2015,Michelle Riddle,[email],307-699-4793,************4121
135.2,0,0,Check-Out,7/29/2015,Michael Nunez,[email],689-215-1695,************3607
123,0,2,Check-Out,8/2/2015,Jeremy Wood,[email],173-294-2904,************8790
130.5,0,1,Check-Out,7/25/2015,Richard Vaughn,[email],973-864-8098,************8790
123,0,0,Check-Out,7/21/2015,Monica Trevino,[email],148-159-8385,************2767
179.1,0,2,Canceled,5/13/2015,Amanda Trevino,[email],968-267-5487,************5972
0,0,0,Check-Out,7/20/2015,Nicole Craig,[email],537-639-4542,************4568
0,0,1,Check-Out,7/20/2015,Gabriella Bailey,[email],285-081-4654,************5766
115,0,3,Check-Out,7/24/2015,Ellen Holmes,[email],400-374-4060,************1791
115,0,0,Check-Out,7/24/2015,Stacey Morris,[email],820-125-7822,************4922
103.5,1,2,Check-Out,7/24/2015,Amanda Jackson,[email],458-676-2210,************3583
157,1,0,Check-Out,7/24/2015,David Gibson,[email],949-745-3957,************3869
135,0,1,Canceled,6/15/2015,Dawn King,[email],656-423-6720,************5950
111.65,0,0,Check-Out,7/24/2015,James Trevino,[email],556-583-5902,************9584
135,0,1,Canceled,6/15/2015,Nathan Hurst,[email],837-243-7189,************3111
195,0,0,Canceled,6/17/2015,Kelly Ross,[email],254-893-9298,************3188
104,0,0,Check-Out,7/25/2015,Ronnie Smith,[email],398-593-0178,************8593
135,0,0,Canceled,6/8/2015,William Johnson,[email],385-339-8343,************8057
214,0,1,Canceled,6/22/2015,Jesus Martin,[email],410-605-3632,************6634
133.17,0,0,Check-Out,7/26/2015,Angela Powell,[email],288-523-4889,************9527
141.33,0,1,Canceled,6/22/2015,Sheila King,[email],140-889-7382,************2179
121.01,0,1,Check-Out,7/27/2015,Jessica Mccarthy,[email],696-910-1260,************2519
240.64,0,0,Canceled,7/20/2015,Michael Chen,[email],685-074-0863,************8546
167.5,0,0,Check-Out,7/27/2015,Victoria Mitchell,[email],127-620-0874,************4561
152.43,0,3,Check-Out,7/27/2015,Jerome Anderson,[email],514-329-2140,************8014
148.34,0,0,Check-Out,7/27/2015,Matthew Spencer,[email],222-490-3538,************7280
167,0,1,Check-Out,7/27/2015,Rebecca Montgomery,[email],941-822-8560,************3133
172.93,0,1,Canceled,5/11/2015,Justin Roberson,[email],130-129-6861,************7774
179.1,0,1,Canceled,4/23/2015,Erica Calderon,[email],156-814-5373,************1732
192.5,0,1,Check-Out,7/27/2015,Carl Brooks,[email],232-257-9946,************4331
92,0,0,Canceled,6/2/2015,Chelsea Moreno,[email],368-499-6043,************6886
111.2,0,0,Canceled,6/1/2015,Taylor Pope,[email],390-427-4123,************1768
141.6,0,1,Check-Out,7/30/2015,Sydney Garcia,[email],143-129-3241,************7591
141.6,0,1,Check-Out,7/30/2015,Jason King,[email],998-085-8728,************7572
141.6,0,1,Check-Out,7/30/2015,James Jones,[email],982-692-8469,************7537
200,0,0,Canceled,7/14/2015,Brianna Gross,[email],597-949-9945,************4206
200,0,0,Canceled,7/14/2015,Jennifer Kelly,[email],433-906-3510,************8552
157,0,0,Canceled,7/8/2015,Nancy Sanchez,[email],224-211-7768,************8220
99.5,0,0,Check-Out,7/23/2015,Erika Gonzalez,[email],837-896-0730,************3707
115,0,2,Canceled,6/1/2015,Paul Hayes,[email],261-897-8831,************5256
195,0,0,Canceled,6/19/2015,Kurt Ibarra,[email],541-516-2953,************2627
103.5,0,0,Check-Out,7/25/2015,Randy Fowler,[email],198-482-1092,************2281
207,1,0,Check-Out,7/26/2015,Ryan Hutchinson,[email],186-459-3376,************8807
163.33,1,1,Check-Out,7/27/2015,Patty Harvey,[email],948-314-9536,************9395
151.86,0,0,Check-Out,7/28/2015,Michael Tucker,[email],564-116-1057,************5261
95.57,0,1,Check-Out,7/28/2015,Alyssa Ward,[email],382-120-6226,************8516
112.05,0,1,Check-Out,7/29/2015,Craig Stanley,[email],732-861-7421,************7575
160,0,1,Check-Out,7/30/2015,Eric Johns,[email],809-220-6576,************3149
103.18,0,1,Check-Out,7/31/2015,Mark Chan,[email],536-320-8204,************1088
153,1,0,Check-Out,7/23/2015,Latoya Frank,[email],532-648-8363,************7321
119.75,0,1,Canceled,4/22/2015,Oscar Medina,[email],445-544-9866,************3998
135,0,1,Canceled,6/9/2015,Stephanie Lamb,[email],942-151-3795,************2970
167.69,0,1,Check-Out,7/26/2015,Chad Rice,[email],573-902-5926,************5601
195,0,1,Canceled,6/9/2015,David Young,[email],689-121-9575,************7429
135,0,1,Canceled,6/9/2015,Shannon Walters,[email],930-958-8273,************1866
178.4,0,0,Canceled,6/29/2015,Sydney Garcia,[email],254-025-2090,************6598
0,0,0,Check-Out,7/23/2015,Chase Perry,[email],398-362-0131,************3312
0,0,1,Check-Out,7/23/2015,Karen Ingram,[email],593-604-3419,************8902
154,1,1,Check-Out,7/24/2015,Margaret Thomas,[email],945-410-5612,************6188
134,0,0,Check-Out,7/24/2015,Erica Webster,[email],166-786-2736,************9616
112,0,0,Canceled,6/5/2015,Amy Brennan,[email],320-091-2804,************1228
194,1,1,Check-Out,7/26/2015,Sara Walker,[email],695-406-8471,************9582
153,0,0,Canceled,7/7/2015,Susan Nguyen,[email],958-544-4777,************2663
135,0,0,Canceled,6/19/2015,Brandon Davis,[email],716-835-8990,************5434
184,0,1,Check-Out,7/26/2015,Erica Castro,[email],712-027-2382,************4192
210,0,0,Canceled,7/6/2015,Brandon Moses,[email],919-163-2010,************7775
139,0,0,Canceled,7/7/2015,Sara Cherry,[email],761-057-3819,************6250
101.46,1,0,Check-Out,7/28/2015,Amber Jarvis,[email],141-943-6271,************3393
145,0,0,Canceled,7/4/2015,Carla Sweeney,[email],355-106-3208,************2678
173,0,0,Canceled,7/6/2015,Laura Koch,[email],672-540-9693,************4006
217.05,1,1,Check-Out,7/31/2015,Heather Gonzales,[email],676-848-8743,************3252
164,0,2,Check-Out,7/26/2015,Gloria Ferguson,[email],315-510-7902,************6796
173,0,2,Check-Out,7/26/2015,Mark Mclean,[email],468-328-4824,************2645
112.5,0,0,Canceled,7/22/2015,Amanda Williams,[email],396-326-2739,************6196
153,0,2,Check-Out,7/26/2015,Gary Johnson,[email],251-187-7004,************2876
173,0,2,Check-Out,7/26/2015,Michael Cooper,[email],685-520-6387,************7981
153,0,2,Check-Out,7/26/2015,Kimberly Brown,[email],595-599-9186,************3995
134,0,0,Check-Out,7/26/2015,Amanda Lawson,[email],754-360-7089,************8358
153,0,2,Check-Out,7/26/2015,Aaron Khan,[email],736-445-7785,************4413
233,0,2,Canceled,7/14/2015,Brenda Kim,[email],328-626-3279,************8105
154,0,0,Check-Out,7/26/2015,Melinda Green,[email],773-103-1385,************8874
173,0,2,Check-Out,7/26/2015,Brittany Weiss,[email],578-429-5337,************1151
135,0,1,Canceled,7/6/2015,Steven Johnson,[email],436-054-1484,************2445
132.5,0,0,Canceled,7/1/2015,Michael Yates,[email],572-904-0318,************6133
222.67,0,0,Check-Out,7/27/2015,Justin Harmon,[email],156-858-7283,************9559
135,0,1,Canceled,7/6/2015,David Durham,[email],761-542-1303,************4281
107,0,0,Check-Out,7/26/2015,Jessica Gordon,[email],599-326-5598,************1563
127,0,0,Canceled,6/17/2015,Cindy Jones,[email],493-025-1887,************2329
135,0,0,Canceled,6/18/2015,Dr. Shannon Keith,[email],627-515-3563,************4961
149.7,1,1,Check-Out,7/28/2015,Ronald Willis,[email],852-988-7157,************5927
161.25,0,0,Canceled,6/8/2015,Terry Baker,[email],530-218-7252,************4470
107,0,0,Check-Out,7/28/2015,Cole Herman,[email],931-082-3095,************9474
75.44,0,1,Check-Out,7/29/2015,Sara Boyer,[email],930-220-0423,************7432
75.44,0,1,Check-Out,7/29/2015,Jacob Mueller,[email],676-536-3957,************3104
115,0,0,Check-Out,7/31/2015,Alicia Underwood,[email],435-452-8261,************4047
159.2,0,1,Canceled,7/14/2015,Cheryl Hubbard,[email],565-381-8954,************2554
163.29,0,2,Canceled,4/22/2015,Jason Thompson,[email],871-877-8895,************2380
210,0,0,Canceled,5/25/2015,Katherine Young,[email],785-819-5573,************6374
154,0,2,Check-Out,8/1/2015,Mrs. Jessica Armstrong DDS,[email],611-707-5655,************5920
166,0,0,Check-Out,8/2/2015,Paul Miller,[email],944-564-9431,************7859
132.5,0,0,Check-Out,8/3/2015,Larry Oconnor,[email],703-627-2916,************8954
107,0,0,Canceled,6/26/2015,Sherry Fowler,[email],764-788-4425,************1389
121.98,0,1,Canceled,7/21/2015,Gregory Hill,[email],849-382-6607,************6875
0,0,0,Check-Out,7/25/2015,Alexandra Lynch DDS,[email],544-061-4161,************6606
133,0,0,Check-Out,7/28/2015,Luis Richmond,[email],219-818-0316,************8990
107,0,0,Check-Out,7/26/2015,Scott Hunt,[email],254-643-5742,************3634
117.81,0,0,Check-Out,7/26/2015,Chase Brennan,[email],622-308-5544,************3759
107,0,0,Check-Out,7/26/2015,Margaret Scott,[email],672-451-1814,************5463
120.6,0,0,Canceled,7/11/2015,Amy Evans,[email],215-809-4376,************5414
147,0,0,Check-Out,7/27/2015,Mario Delgado,[email],658-896-3009,************8739
153,0,2,Canceled,7/14/2015,Chase Guzman,[email],440-533-4911,************3144
153,0,1,Canceled,7/10/2015,Todd Cardenas,[email],758-578-1419,************4563
134,0,0,Canceled,7/23/2015,Jennifer Berger,[email],479-956-6480,************5831
153,0,1,Check-Out,7/27/2015,Tara Turner,[email],886-379-1717,************5277
118,0,0,Check-Out,7/28/2015,James Baker,[email],945-569-5164,************1637
134,0,1,Check-Out,7/29/2015,Douglas Obrien,[email],458-993-1040,************1250
135,0,2,Check-Out,7/30/2015,Hannah Davis,[email],105-363-3307,************6586
158.77,0,2,Check-Out,7/30/2015,Lauren King,[email],977-709-2376,************2700
134,1,1,Check-Out,7/30/2015,Diana Sanchez,[email],969-126-4976,************9798
134,0,0,Canceled,6/26/2015,Jonathan Bryant,[email],692-175-0678,************8133
142.03,0,1,Check-Out,7/30/2015,Steven Bernard,[email],467-529-4791,************8468
240,0,0,Check-Out,7/30/2015,Michelle Alvarado,[email],294-219-1398,************3445
134,0,0,Check-Out,7/31/2015,Jason Dudley,[email],797-254-5882,************9651
134,0,3,Canceled,6/2/2015,Michael Hood,[email],824-153-8925,************5884
147,0,0,Check-Out,8/1/2015,Shannon Parker,[email],425-612-8160,************9575
176,1,0,Check-Out,8/1/2015,Evan Lynch,[email],826-629-2636,************7496
120.6,0,1,Canceled,6/27/2015,Julia Clark,[email],151-561-1978,************3105
166,0,1,Canceled,5/12/2015,Dwayne Murphy,[email],995-936-2235,************1446
134,0,0,Canceled,4/17/2015,Daniel Sheppard,[email],609-073-0391,************6062
147,0,0,Check-Out,8/1/2015,Martha Barr,[email],135-238-9258,************1152
167,0,1,Check-Out,8/1/2015,Michael Trevino,[email],336-833-0685,************3450
107.2,1,0,Check-Out,8/1/2015,Edward Garcia,[email],710-114-5663,************4753
131.63,0,0,Canceled,7/3/2015,Angela Marshall,[email],783-806-4887,************3125
233.05,1,0,Check-Out,8/2/2015,Kelsey Porter,[email],145-243-6143,************4418
90.12,0,1,Check-Out,8/2/2015,Vicki Williams,[email],786-996-0203,************9081
120.6,0,1,Canceled,6/29/2015,Cathy Graham,[email],764-578-9618,************7507
125,0,2,Canceled,4/15/2015,Tony Guerrero,[email],187-586-5500,************7063
154,0,1,Canceled,6/29/2015,Brad Dougherty,[email],397-016-7728,************7946
120.6,0,2,Check-Out,8/4/2015,Eric Martinez,[email],357-870-9729,************1344
114.25,0,1,Check-Out,8/6/2015,David Murphy,[email],699-033-9443,************6550
107,0,0,Canceled,7/3/2015,Jennifer Brock,[email],351-556-0893,************1160
88.55,0,0,Check-Out,8/1/2015,Dr. Mark Singleton MD,[email],444-100-4658,************6344
149,0,1,Canceled,3/25/2015,Stacy Fernandez,[email],455-930-0724,************8144
195,1,0,Check-Out,8/1/2015,Cynthia Palmer,[email],467-210-2343,************8628
164,0,0,Canceled,6/8/2015,Samuel Arroyo,[email],798-756-9781,************1715
154,0,1,Canceled,5/15/2015,Leroy Davis,[email],509-496-7810,************8740
120.6,0,1,Canceled,6/18/2015,Jordan Johnson,[email],661-846-8516,************3683
103.5,0,0,Check-Out,7/29/2015,Michael Ward,[email],337-585-9429,************3321
115,0,3,Check-Out,7/29/2015,Tracy Allen,[email],746-103-2728,************2439
95.02,0,2,Canceled,6/3/2015,Vincent Williams,[email],122-874-0638,************1532
132.5,0,0,Canceled,6/25/2015,Edward Martin,[email],598-811-9294,************8281
209,0,1,Check-Out,7/31/2015,Bryan Salas,[email],163-547-1281,************8387
95.02,0,2,Canceled,6/3/2015,Julia Little,[email],258-135-0119,************7646
132.5,0,0,Canceled,6/25/2015,Daniel Chen,[email],882-307-8436,************4930
180,0,0,Check-Out,8/2/2015,Brandon Jordan,[email],226-681-6703,************4502
103.18,0,0,Check-Out,7/28/2015,Amanda Reyes,[email],196-972-2873,************9264
174.01,0,1,Check-Out,8/2/2015,Bruce Cannon DDS,[email],742-698-4931,************1611
133,0,1,Canceled,6/17/2015,Mia Alexander,[email],420-803-9255,************9840
133,0,1,Canceled,6/17/2015,Veronica Lane,[email],502-074-1241,************8189
107.2,0,0,Check-Out,8/2/2015,Travis Johnson,[email],261-537-9303,************6149
0,0,0,Check-Out,7/27/2015,Kathryn Chung,[email],317-151-6019,************7532
210,0,1,Canceled,7/3/2015,Laura Harmon,[email],233-886-8006,************8104
145,1,0,Check-Out,7/29/2015,Bradley Dean,[email],268-026-3182,************3913
195,0,1,Canceled,7/3/2015,Julie Bradley,[email],135-778-6490,************9571
124.2,0,1,Canceled,6/15/2015,George Lewis,[email],868-108-6845,************9712
167,0,1,Canceled,6/15/2015,Phillip Bass,[email],435-100-6441,************2416
145,1,0,Check-Out,7/30/2015,Jennifer Wood,[email],871-627-6390,************9191
166,0,2,Check-Out,7/30/2015,Jennifer Summers,[email],290-616-6061,************8216
115,0,0,Check-Out,7/30/2015,Howard Warren,[email],545-141-9140,************6504
166,1,2,Check-Out,7/30/2015,Mandy Elliott,[email],185-386-0933,************6477
120.6,0,0,Canceled,6/17/2015,Jared Wilson,[email],101-229-5263,************6072
162,0,2,Check-Out,7/31/2015,Ashley Hoffman,[email],742-561-3040,************8858
153,0,0,Check-Out,7/31/2015,Jessica Harris,[email],764-602-2138,************4554
133.2,0,0,Check-Out,7/31/2015,Lydia Allen,[email],198-046-7004,************9800
134,0,1,Check-Out,7/31/2015,Brianna Baker,[email],770-653-3868,************9621
107,1,2,Check-Out,7/31/2015,Dylan Williams,[email],817-423-3325,************6619
145,0,2,Check-Out,7/31/2015,Christian Weber,[email],259-607-6558,************5448
145,0,0,Check-Out,7/31/2015,Tonya Williams,[email],581-488-0759,************1315
107,0,1,Canceled,6/29/2015,Dr. Brandon Murphy MD,[email],184-025-8890,************9642
167.2,0,0,Check-Out,7/31/2015,Kevin Randall,[email],116-730-1556,************2922
134,0,2,Canceled,5/9/2015,Dalton Smith,[email],319-564-4843,************5500
130,0,0,Check-Out,7/31/2015,Matthew Nichols,[email],945-283-3824,************6247
164,0,0,Canceled,6/17/2015,Christopher Preston,[email],529-214-9194,************7042
149,0,0,Check-Out,7/31/2015,Andrea Rodriguez,[email],888-676-2068,************1977
154,1,0,Check-Out,8/1/2015,Donna Garcia,[email],169-569-2884,************4259
195,0,1,Check-Out,8/1/2015,Tracey Morgan,[email],338-745-1517,************2425
134,0,0,Canceled,6/25/2015,Gregory Blevins,[email],233-060-0626,************6869
107.2,0,0,Check-Out,8/1/2015,Miss Patricia Davidson,[email],261-079-5872,************6729
164,0,0,Canceled,7/6/2015,Krista Christensen,[email],222-243-1300,************6726
183.45,0,1,Canceled,3/17/2015,Shannon Salazar,[email],990-929-7937,************3899
159.6,1,1,Check-Out,8/2/2015,Cindy Rodriguez,[email],746-950-9456,************6897
