adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
120.6,0,0,Check-Out,8/2/2015,Sarah Sanders,[email],846-646-0178,************1074
164,0,2,Canceled,5/13/2015,Ryan Long,[email],279-178-7447,************7658
219.43,0,2,Canceled,5/13/2015,Thomas Dixon,[email],808-550-5279,************4888
134,0,2,Canceled,5/13/2015,Matthew Wood,[email],841-154-6448,************4229
164,0,2,Canceled,5/13/2015,Darryl Hernandez,[email],748-458-1794,************7218
107.2,0,0,Check-Out,8/3/2015,Diana Singleton,[email],641-257-7229,************6900
102.72,0,1,Check-Out,8/3/2015,Stacey Brewer,[email],907-099-1001,************4310
114.85,0,1,Check-Out,7/29/2015,Kimberly Phillips,[email],282-580-3008,************9206
114.85,0,1,Check-Out,7/29/2015,Drew Olson,[email],845-047-6194,************2022
135,1,1,Check-Out,7/30/2015,Jeremy Jefferson,[email],715-802-5941,************5906
195,0,0,Canceled,7/7/2015,Natalie Richardson,[email],542-578-6042,************7538
173,0,0,Canceled,7/27/2015,Christina Torres,[email],782-825-3176,************2779
107,0,1,Check-Out,8/1/2015,Jacob Taylor,[email],266-870-3906,************5159
107,0,1,Check-Out,8/1/2015,Mrs. Kelly Dominguez,[email],724-968-5293,************5570
164,0,2,Check-Out,8/1/2015,Wayne Allison,[email],918-654-0454,************2884
138.8,0,1,Check-Out,8/2/2015,Michelle Hall DDS,[email],636-971-0504,************7079
154,0,2,Canceled,7/16/2015,Antonio Ferguson,[email],486-975-4010,************6718
135,0,0,Check-Out,8/2/2015,Ashley Farley,[email],713-668-5156,************3172
103.18,0,1,Check-Out,8/3/2015,Michael Montgomery,[email],447-742-7376,************3738
115.5,0,0,Canceled,5/22/2015,Gabriel Mills,[email],250-155-3297,************7284
90.95,0,1,Check-Out,8/7/2015,Brent Aguilar,[email],880-430-1082,************4965
0,0,0,Check-Out,7/29/2015,Ian Ray,[email],176-073-5188,************2553
108.54,0,1,Canceled,4/4/2015,Sean Hall,[email],304-456-0081,************6643
146,1,2,Check-Out,8/2/2015,Jeffrey Craig,[email],985-003-0462,************1008
165.4,0,1,Canceled,7/2/2015,Andrea Mclaughlin,[email],655-747-0750,************3466
134,0,0,Check-Out,8/3/2015,Stephanie Burch,[email],562-385-4037,************4022
133,0,1,Canceled,7/27/2015,Julie Powers,[email],284-996-0209,************9252
240,0,0,Canceled,6/22/2015,Stanley Jones,[email],865-949-2060,************3146
157,0,1,Check-Out,8/3/2015,Carla Harris,[email],325-049-5256,************1594
188,0,0,Check-Out,7/30/2015,Brett Jones,[email],379-607-9199,************4579
133,0,1,Canceled,7/27/2015,Robert Suarez,[email],226-411-3149,************1429
145,0,1,Check-Out,8/3/2015,Mark Sparks,[email],668-752-4132,************7838
134,0,2,Check-Out,8/3/2015,Zachary Gomez,[email],431-718-7313,************6510
134,0,0,Canceled,5/23/2015,Jill Rowe,[email],499-209-2431,************8146
186,0,2,Canceled,7/10/2015,Stacey Harper,[email],835-479-0305,************9266
90.95,0,1,Check-Out,8/5/2015,Mark Burke,[email],983-535-0293,************9876
141.65,0,0,Canceled,6/8/2015,Mark Austin,[email],757-918-6031,************3031
99.24,0,0,Canceled,6/5/2015,Ashley Hart,[email],222-969-3101,************5043
108.06,0,1,Check-Out,8/4/2015,Douglas Thomas,[email],474-955-3407,************8992
90.95,0,0,Canceled,4/15/2015,Molly Wright,[email],415-197-3575,************1998
148.63,0,1,Canceled,6/17/2015,Cynthia Leon,[email],807-612-9759,************7264
173,0,3,Canceled,7/16/2015,Mary Morales,[email],843-803-5843,************4826
107,0,0,Check-Out,7/31/2015,Alexis Henry,[email],699-260-1111,************1233
114,0,0,Canceled,7/30/2015,Stacey Shields,[email],748-709-5841,************6104
153,0,1,Canceled,7/30/2015,Scott Owens,[email],398-377-3824,************4298
153,0,1,Check-Out,8/1/2015,Teresa Davis,[email],383-104-1391,************1612
250.33,0,2,Check-Out,8/2/2015,Nicholas Diaz,[email],181-924-2851,************8353
146.67,0,2,Canceled,7/6/2015,Laura Turner,[email],295-879-7142,************9081
154,0,2,Canceled,6/30/2015,Jessica Anderson,[email],343-139-3208,************1560
120.6,0,0,Canceled,6/11/2015,Robert Navarro,[email],383-715-7728,************9038
280.74,1,0,Check-Out,7/30/2015,Margaret Cunningham,[email],606-060-3938,************4269
193,0,1,Check-Out,8/3/2015,Jason Taylor,[email],834-598-2553,************5145
146.67,0,2,Canceled,7/6/2015,Anthony Lane,[email],551-439-3252,************2637
154,0,2,Canceled,6/30/2015,Samuel Cooper,[email],742-011-8977,************5166
154.5,0,0,Canceled,6/9/2015,Mr. Sean Wilcox DVM,[email],734-058-6523,************4934
120.6,0,0,Canceled,6/11/2015,Ashley Morgan MD,[email],403-040-8855,************1676
137.8,0,0,Canceled,6/8/2015,Barry Green,[email],374-933-0251,************1472
160,1,3,Check-Out,8/8/2015,Terry Thomas,[email],913-113-4501,************2532
125.89,0,1,Check-Out,8/8/2015,Leslie Stout,[email],647-572-3297,************9011
125.89,0,1,Check-Out,8/8/2015,Brandon Anderson,[email],957-743-1826,************7739
126.71,0,0,Canceled,6/24/2015,Stephanie Bradford,[email],826-081-9737,************5727
0,0,0,Check-Out,7/31/2015,Dustin Taylor,[email],105-980-8487,************6105
0,1,0,Check-Out,7/31/2015,Maria Jones,[email],302-131-5057,************4306
188,0,0,Check-Out,8/1/2015,Ronald West,[email],798-960-1110,************4636
153,0,2,Canceled,7/6/2015,Bryce Burch,[email],360-805-3018,************3344
173,0,3,Canceled,7/16/2015,Joseph Webster,[email],656-379-6102,************7315
173,0,3,Canceled,7/16/2015,Barbara Morris,[email],249-347-1834,************1750
120,0,1,Check-Out,8/2/2015,Jessica Armstrong,[email],388-355-5572,************9685
154.8,0,3,Canceled,7/31/2015,Michael Roberson,[email],516-864-3611,************9711
192,0,2,Check-Out,8/2/2015,Alec Woods,[email],609-087-3652,************2581
153,0,0,Canceled,7/6/2015,Jesus Dorsey,[email],898-234-3246,************5196
120.6,0,1,Canceled,6/16/2015,Adam Lyons,[email],257-582-0551,************2026
192,1,2,Check-Out,8/2/2015,Billy Waller,[email],785-171-9796,************3649
120.6,0,0,Canceled,7/21/2015,Denise Johnson,[email],958-018-7014,************4497
164,0,2,Canceled,7/13/2015,Brenda Adams,[email],997-584-2803,************5186
219.5,0,0,Check-Out,8/2/2015,Teresa Davis,[email],440-823-0532,************9808
192.5,0,1,Check-Out,8/2/2015,Amanda Martinez,[email],879-495-1469,************8342
149.7,0,1,Canceled,7/15/2015,Donald Martinez,[email],147-430-9345,************1023
111.92,0,0,Canceled,7/14/2015,Joshua Lopez,[email],472-422-0459,************3737
120.6,0,1,Canceled,7/11/2015,Wendy Young,[email],986-876-4404,************8516
149.7,0,1,Canceled,7/15/2015,Wesley Mejia,[email],264-850-1523,************1110
173,0,3,Canceled,7/15/2015,Alex Thomas,[email],732-997-3969,************3570
112,0,1,Canceled,7/14/2015,Robert Jones,[email],597-396-8892,************3572
57.6,0,0,Check-Out,8/4/2015,Meagan Gonzalez,[email],495-280-4412,************8804
214,1,0,Check-Out,8/4/2015,Matthew Rivera,[email],617-709-9598,************6934
172,0,0,Canceled,7/9/2015,Cameron Hunt,[email],779-594-5356,************7926
157.8,0,0,Check-Out,8/5/2015,Ryan Flores,[email],936-225-8407,************3077
170.33,1,1,Check-Out,8/6/2015,Sabrina Walker,[email],812-064-9296,************3395
119.25,0,0,Check-Out,8/10/2015,Amanda Mckinney,[email],578-438-0820,************3432
96.3,0,0,Check-Out,8/3/2015,Debra Franco,[email],678-474-7635,************5320
118.06,0,0,Canceled,5/12/2015,Paul Wilson,[email],170-353-5420,************6455
118.06,0,0,Canceled,5/12/2015,William Miranda,[email],142-296-9037,************5066
154,0,0,Canceled,5/4/2015,Laura Watson,[email],728-157-6959,************2916
202,0,0,Canceled,7/29/2015,Michael Sanchez,[email],474-233-0704,************9778
134,0,2,Canceled,7/16/2015,Robin Kelly,[email],478-099-5822,************8260
202,0,0,Canceled,7/29/2015,Elizabeth Reed,[email],173-031-2273,************3551
252,0,0,Canceled,7/29/2015,Deborah Edwards,[email],126-531-6768,************6483
233,0,1,Canceled,7/16/2015,Andrew Hill,[email],966-768-6280,************8420
211,0,2,Check-Out,8/2/2015,Stephen Levy,[email],289-900-1544,************2830
211,0,2,Canceled,7/31/2015,Paul Diaz,[email],332-763-7118,************5775
237,0,1,Canceled,7/29/2015,Julia Bell,[email],347-668-5713,************2400
188.29,0,2,Check-Out,8/8/2015,Jaime Hamilton,[email],440-628-3816,************9229
120.6,0,1,Canceled,6/6/2015,Meredith Pugh,[email],795-894-1641,************9899
177.14,0,0,Canceled,7/15/2015,Robert Henry,[email],370-357-0760,************5674
222.14,0,0,Canceled,6/11/2015,Matthew Mendoza,[email],334-620-4141,************1874
127.82,0,2,Canceled,5/22/2015,Tabitha Webb,[email],755-455-7142,************8102
194.14,0,0,Canceled,5/19/2015,David Fuller,[email],784-151-2886,************2637
120.6,0,2,Canceled,5/19/2015,Lindsey Dennis,[email],105-518-9921,************1658
144.53,0,3,Canceled,6/6/2015,Emily Williams,[email],682-879-4911,************5842
185,1,4,Check-Out,8/8/2015,John Wyatt,[email],722-068-9547,************2572
96.3,0,0,Canceled,5/22/2015,Kevin Diaz,[email],112-808-6843,************4388
193.13,0,0,Check-Out,8/9/2015,Richard Nolan,[email],406-264-2714,************2578
210.78,0,0,Canceled,6/16/2015,Robin Stone,[email],471-566-9390,************5321
169,0,1,Canceled,7/21/2015,Jordan Peterson,[email],349-597-7326,************1793
174.7,0,3,Canceled,7/22/2015,Elizabeth Valentine,[email],137-538-6959,************8344
135.53,0,0,Canceled,7/7/2015,Christopher Reyes,[email],230-794-1159,************2237
172,0,0,Check-Out,8/15/2015,Kyle Fleming,[email],243-451-4646,************3688
144,0,2,Canceled,7/8/2015,Janice Boyle,[email],210-692-8186,************4551
162.5,0,1,Canceled,8/1/2015,Bryan Perez,[email],599-303-8883,************8518
209.6,0,2,Canceled,6/29/2015,Dale Arnold,[email],138-367-9153,************6531
209.6,0,2,Canceled,6/29/2015,Jamie Hernandez,[email],951-160-2554,************2646
195.5,1,1,Check-Out,8/9/2015,Anthony Bryant,[email],468-126-7844,************5708
186,1,4,Check-Out,8/8/2015,Amy Cole,[email],292-723-7982,************3379
163.5,0,1,Check-Out,8/8/2015,Connie Nichols,[email],271-430-3194,************2300
180.28,0,0,Check-Out,8/9/2015,Kelly Harrison,[email],788-739-1949,************4524
174.76,1,1,Check-Out,8/9/2015,Joseph Simpson,[email],729-060-3613,************9424
116.85,0,0,Check-Out,8/11/2015,Jessica Hendricks,[email],217-529-6966,************9926
159,0,0,Check-Out,8/9/2015,James Underwood,[email],407-284-6722,************7784
104.55,0,0,Canceled,4/23/2015,Spencer Harrington,[email],866-244-6202,************9189
0,0,0,Check-Out,8/3/2015,Jessica West,[email],542-966-2749,************4002
144.76,0,0,Check-Out,8/4/2015,Tyler Stevens,[email],895-577-8863,************7801
205,0,0,Canceled,6/17/2015,Zoe Medina,[email],136-638-8262,************5281
123,0,0,Canceled,7/18/2015,Mikayla Smith,[email],997-635-3137,************7453
173,0,0,Canceled,7/13/2015,April Pitts,[email],325-529-0270,************1138
220.55,0,0,Canceled,7/24/2015,Lindsey David,[email],841-960-5263,************9537
162.14,0,1,Check-Out,8/10/2015,Kyle Brown,[email],113-558-3513,************2883
119.7,0,1,Canceled,3/28/2015,Sophia Nicholson,[email],183-940-6722,************9745
77.54,0,0,Check-Out,8/10/2015,Monica Miller,[email],332-434-0675,************6525
120.6,0,0,Canceled,7/6/2015,Maria Carlson,[email],123-538-7591,************6035
153,0,0,Canceled,7/23/2015,Brittany Simon,[email],152-034-2762,************2193
0,0,1,Check-Out,8/4/2015,Michael Welch,[email],647-424-5943,************7453
0,0,2,Check-Out,8/4/2015,Anthony Wise,[email],209-205-5552,************7622
172,0,0,Check-Out,8/5/2015,Kelly Garrett,[email],664-072-7155,************8457
221,0,0,Canceled,7/29/2015,Stephen Sutton,[email],761-575-7953,************9389
153,0,0,Canceled,7/6/2015,Matthew Murphy,[email],466-881-4950,************2689
230.5,0,2,Check-Out,8/8/2015,Jeffrey Woods,[email],340-507-6937,************3124
230.5,1,2,Check-Out,8/8/2015,John Davis,[email],888-106-4448,************1458
211,0,1,Canceled,7/21/2015,Jeffrey King,[email],952-422-4705,************6113
241,0,2,Check-Out,8/9/2015,Megan Jefferson,[email],826-524-4328,************2124
211,0,1,Canceled,7/25/2015,Larry Irwin,[email],242-547-9960,************5530
90.95,1,0,Check-Out,8/11/2015,Carla Smith,[email],322-126-3086,************4741
188.29,0,2,Check-Out,8/11/2015,Heather Hebert,[email],132-055-9757,************4508
90.95,0,0,Check-Out,8/11/2015,Jerome Martinez,[email],743-798-6199,************5397
187.8,0,1,Check-Out,8/14/2015,Christopher Graham,[email],255-177-2629,************5486
0,0,2,Check-Out,8/5/2015,Tammy Howard,[email],292-792-7993,************8909
0,0,0,Check-Out,8/5/2015,Kelly Flores,[email],512-224-1701,************4592
172,0,1,Canceled,8/5/2015,Brandon Chandler,[email],840-988-1633,************5534
171.9,0,0,Check-Out,8/6/2015,Mark Thornton,[email],795-852-5506,************9887
200,0,0,Check-Out,8/6/2015,Justin Potter,[email],283-678-0443,************4806
149.4,0,0,Canceled,7/4/2015,Benjamin Martinez,[email],208-765-8816,************2194
154,0,1,Canceled,6/15/2015,Carol Yates,[email],263-807-2945,************9877
148.25,1,0,Check-Out,8/9/2015,Joseph Figueroa,[email],314-617-1446,************7120
172,0,1,Check-Out,8/9/2015,Benjamin Castro,[email],169-706-2095,************4080
183,0,0,Canceled,7/23/2015,Glenn Bruce,[email],238-716-1253,************3927
242.6,0,1,Canceled,7/22/2015,Samantha Taylor,[email],683-725-0964,************5138
172,0,2,Check-Out,8/9/2015,Mary Lawson,[email],299-828-9843,************2220
168.71,0,3,Check-Out,8/12/2015,Ryan Gibson,[email],768-298-6720,************4232
166,0,0,Canceled,4/22/2015,Amy Reed,[email],128-389-2637,************9653
112,0,0,Canceled,6/5/2015,Luis Cole,[email],177-613-0266,************3464
172,0,0,Check-Out,8/7/2015,Cheyenne Price,[email],893-724-0495,************3251
120.6,0,0,Canceled,5/20/2015,Rebecca Ward,[email],514-197-0819,************4023
126,0,1,Check-Out,8/9/2015,Paul Gutierrez,[email],340-913-0803,************4343
268,1,1,Check-Out,8/9/2015,David Riley,[email],434-955-2432,************7223
173,0,0,Check-Out,8/10/2015,Kellie Yates,[email],468-173-0781,************8891
149.2,0,0,Check-Out,8/11/2015,Barry Hill,[email],486-928-1643,************7020
217.2,1,4,Check-Out,8/11/2015,Alexandria Lindsey,[email],648-279-8407,************3044
239.3,0,1,Canceled,7/21/2015,Robert Bowers,[email],649-488-9376,************1781
181.5,0,3,Check-Out,8/12/2015,Matthew Perry,[email],757-976-7843,************4089
154,0,2,Check-Out,8/14/2015,Christopher Zhang,[email],266-076-1903,************7808
173,0,0,Check-Out,8/14/2015,Nancy Vasquez,[email],751-318-4701,************3265
181.9,0,3,Check-Out,8/16/2015,Jason Meyer,[email],693-367-9537,************3488
0,0,2,Check-Out,8/7/2015,Anthony James,[email],964-190-7428,************6865
114,0,0,Check-Out,8/8/2015,Scott Mccoy,[email],350-605-2526,************5258
267,0,0,Canceled,6/22/2015,Christine Turner,[email],416-405-3761,************3463
226,0,4,Check-Out,8/9/2015,Jessica Anderson,[email],297-735-3046,************5445
173,0,0,Canceled,7/27/2015,Natalie Jimenez,[email],432-862-9407,************5782
211,0,1,Check-Out,8/9/2015,Mrs. Brittney Sanders,[email],169-434-7331,************8917
191,0,3,Check-Out,8/9/2015,Jason Anderson,[email],862-842-7304,************9555
173,0,0,Canceled,6/22/2015,Justin Richardson,[email],462-157-9724,************2442
173,0,1,Check-Out,8/10/2015,Kerri Ellis,[email],212-112-4967,************4088
277.5,0,2,Canceled,8/4/2015,Jeffrey Martinez,[email],841-235-6424,************6965
134,0,2,Check-Out,8/11/2015,Barbara Thomas,[email],129-318-9391,************6450
153,0,0,Canceled,7/14/2015,Mercedes Ellis,[email],341-558-8479,************7309
186,0,1,Canceled,4/13/2015,Dustin Williams,[email],650-507-9645,************1929
107.2,0,2,Check-Out,8/11/2015,Emma Jones,[email],839-634-7620,************7084
221,0,2,Check-Out,8/12/2015,Daniel Harper,[email],940-240-9845,************9075
202,0,0,Canceled,6/27/2015,Robert King DDS,[email],997-907-2991,************2294
169,0,0,Canceled,7/9/2015,Mary Edwards,[email],817-454-6179,************3788
133.5,1,2,Check-Out,8/14/2015,Amanda Page,[email],341-956-1573,************5478
154.38,0,1,Canceled,5/14/2015,Melissa Jones,[email],271-777-2316,************4406
154.38,0,1,Canceled,5/14/2015,David Smith,[email],449-655-0210,************7808
205,0,2,Check-Out,8/14/2015,Daniel Martinez,[email],562-832-7670,************7009
121.39,1,1,Check-Out,8/16/2015,Madison Castillo,[email],718-619-7607,************1998
171.9,1,0,Check-Out,8/9/2015,Jennifer Watts,[email],517-812-5292,************3303
164,0,1,Canceled,7/27/2015,Kimberly Berger,[email],513-487-6954,************4856
134,0,1,Canceled,7/9/2015,Jerry Frank,[email],515-294-1739,************3923
250,0,1,Check-Out,8/10/2015,Deborah Morgan,[email],520-317-9678,************3197
208,1,1,Check-Out,8/10/2015,Susan Santos,[email],787-080-2827,************4500
181,0,0,Canceled,6/12/2015,Brandon Rangel,[email],738-933-3110,************4501
172,0,3,Check-Out,8/11/2015,Virginia Thompson,[email],740-003-6344,************6375
157.59,0,1,Check-Out,8/11/2015,Christopher Grant,[email],274-630-7249,************7932
211.75,1,3,Check-Out,8/12/2015,Shelby Gardner,[email],357-818-7739,************6205
246,0,1,Check-Out,8/12/2015,Michael Walker,[email],442-574-5406,************8738
108.54,0,1,Canceled,4/6/2015,Sarah Becker,[email],740-542-2955,************4913
186,0,0,Canceled,6/17/2015,Mark Berry,[email],965-901-1865,************7536
205,0,1,Canceled,6/22/2015,Shannon Jackson,[email],683-540-5586,************6325
154,0,1,Canceled,5/19/2015,Nicole Thomas,[email],865-606-1222,************6923
200.71,0,0,No-Show,8/8/2015,Jamie Reyes,[email],795-887-2995,************2786
252,1,1,Check-Out,8/15/2015,Brittany Stewart,[email],555-873-6888,************7835
135.2,0,0,Canceled,7/27/2015,Jenny White,[email],985-669-6773,************2360
276.43,1,3,Check-Out,8/15/2015,David Elliott,[email],669-732-9306,************4590
228,0,0,Canceled,8/8/2015,Amy Hall,[email],793-799-9491,************7366
133,1,2,Check-Out,8/15/2015,Thomas Stephens Jr.,[email],363-119-7579,************9145
205,0,1,Canceled,6/22/2015,Isabella Moore,[email],369-447-2354,************3677
134,0,2,Canceled,5/16/2015,Brittany Riley,[email],814-906-8978,************8722
119.7,0,1,Canceled,8/8/2015,Timothy Rangel,[email],238-423-5304,************2050
90.95,0,1,Check-Out,8/15/2015,Katherine Miller,[email],711-854-0281,************9559
138,0,0,Check-Out,8/15/2015,Joel Ball,[email],804-266-6202,************4096
134,0,1,Canceled,5/14/2015,Kyle Lynch,[email],192-714-9819,************7438
173,0,0,Canceled,7/20/2015,Patricia Coleman,[email],264-195-0004,************2862
165.69,1,0,Check-Out,8/21/2015,Eileen Rivera,[email],155-629-6379,************5560
195,0,0,Check-Out,8/10/2015,Jose Bradley,[email],529-511-6356,************3859
127.31,0,0,Check-Out,8/10/2015,Mark Williams,[email],114-150-8445,************1818
134,0,1,Check-Out,8/10/2015,Nathaniel Lewis,[email],669-909-5201,************4758
207,0,2,Canceled,8/1/2015,Toni Watkins,[email],498-324-5863,************7077
211.5,0,1,Canceled,7/30/2015,Marie Mitchell,[email],400-376-9213,************5286
210.33,1,2,Check-Out,8/12/2015,Helen Pierce,[email],297-405-9734,************1749
211,0,1,Check-Out,8/13/2015,Tommy Brown,[email],955-290-5243,************5694
154,0,0,Check-Out,8/13/2015,Matthew Phillips,[email],423-681-4059,************2610
145.4,0,0,Canceled,6/22/2015,Lisa Johnson,[email],752-349-7608,************2047
101.25,0,0,Canceled,4/6/2015,David Hernandez,[email],970-378-4358,************2253
179.38,0,0,Check-Out,8/15/2015,Tracy Stewart,[email],611-327-4624,************8354
166,0,2,Canceled,5/27/2015,Christina Collins,[email],629-364-3798,************4977
202,0,2,Canceled,7/17/2015,Katherine Parsons,[email],837-549-5190,************5190
172,0,2,Canceled,7/17/2015,Christian Bailey,[email],880-193-6472,************5125
277,1,1,Check-Out,8/15/2015,Mr. William Bell,[email],401-188-7246,credit_card
